Total Nacional;Comunidades y Ciudades Autónomas;General, vivienda nueva y de segunda mano;Índices y tasas;Periodo;Total
Nacional;10 Comunitat Valenciana;General;Índice;2024T4;154,122
Nacional;10 Comunitat Valenciana;General;Índice;2024T3;151,002
Nacional;10 Comunitat Valenciana;General;Índice;2024T2;146,950
Nacional;10 Comunitat Valenciana;General;Índice;2024T1;140,857
Nacional;10 Comunitat Valenciana;General;Índice;2023T4;137,366
Nacional;10 Comunitat Valenciana;General;Índice;2023T3;138,773
Nacional;10 Comunitat Valenciana;General;Índice;2023T2;135,280
Nacional;10 Comunitat Valenciana;General;Índice;2023T1;132,264
Nacional;10 Comunitat Valenciana;General;Índice;2022T4;131,774
Nacional;10 Comunitat Valenciana;General;Índice;2022T3;132,058
Nacional;10 Comunitat Valenciana;General;Índice;2022T2;130,746
Nacional;10 Comunitat Valenciana;General;Índice;2022T1;127,966
Nacional;10 Comunitat Valenciana;General;Índice;2021T4;125,433
Nacional;10 Comunitat Valenciana;General;Índice;2021T3;123,520
Nacional;10 Comunitat Valenciana;General;Índice;2021T2;121,046
Nacional;10 Comunitat Valenciana;General;Índice;2021T1;117,465
Nacional;10 Comunitat Valenciana;General;Índice;2020T4;117,481
Nacional;10 Comunitat Valenciana;General;Índice;2020T3;117,677
Nacional;10 Comunitat Valenciana;General;Índice;2020T2;116,038
Nacional;10 Comunitat Valenciana;General;Índice;2020T1;116,059
Nacional;10 Comunitat Valenciana;General;Índice;2019T4;115,562
Nacional;10 Comunitat Valenciana;General;Índice;2019T3;115,325
Nacional;10 Comunitat Valenciana;General;Índice;2019T2;114,209
Nacional;10 Comunitat Valenciana;General;Índice;2019T1;112,128
Nacional;11 Extremadura;General;Índice;2025T4;145,386
Nacional;11 Extremadura;General;Índice;2025T3;143,251
Nacional;11 Extremadura;General;Índice;2025T2;139,216
Nacional;11 Extremadura;General;Índice;2025T1;133,037
Nacional;11 Extremadura;General;Índice;2024T4;128,070
Nacional;11 Extremadura;General;Índice;2024T3;127,293
Nacional;11 Extremadura;General;Índice;2024T2;124,125
Nacional;11 Extremadura;General;Índice;2024T1;119,938
Nacional;11 Extremadura;General;Índice;2023T4;117,381
Nacional;11 Extremadura;General;Índice;2023T3;117,644
Nacional;11 Extremadura;General;Índice;2023T2;116,912
Nacional;11 Extremadura;General;Índice;2023T1;113,518
Nacional;11 Extremadura;General;Índice;2022T4;114,850
Nacional;11 Extremadura;General;Índice;2022T3;116,414
Nacional;11 Extremadura;General;Índice;2022T2;114,871
Nacional;11 Extremadura;General;Índice;2022T1;112,312
Nacional;11 Extremadura;General;Índice;2021T4;111,719
Nacional;11 Extremadura;General;Índice;2021T3;109,277
Nacional;11 Extremadura;General;Índice;2021T2;109,052
Nacional;11 Extremadura;General;Índice;2021T1;105,038
Nacional;11 Extremadura;General;Índice;2020T4;106,508
Nacional;11 Extremadura;General;Índice;2020T3;106,236
Nacional;11 Extremadura;General;Índice;2020T2;107,257
Nacional;11 Extremadura;General;Índice;2020T1;105,234
Nacional;11 Extremadura;General;Índice;2019T4;106,046
Nacional;11 Extremadura;General;Índice;2019T3;106,237
Nacional;11 Extremadura;General;Índice;2019T2;105,896
Nacional;11 Extremadura;General;Índice;2019T1;104,880
Nacional;12 Galicia;General;Índice;2025T4;167,197
Nacional;12 Galicia;General;Índice;2025T3;164,069
Nacional;12 Galicia;General;Índice;2025T2;158,913
Nacional;12 Galicia;General;Índice;2025T1;151,721
Nacional;12 Galicia;General;Índice;2024T4;146,552
Nacional;12 Galicia;General;Índice;2024T3;144,703
Nacional;12 Galicia;General;Índice;2024T2;140,946
Nacional;12 Galicia;General;Índice;2024T1;136,417
Nacional;12 Galicia;General;Índice;2023T4;132,570
Nacional;12 Galicia;General;Índice;2023T3;134,796
Nacional;12 Galicia;General;Índice;2023T2;132,073
Nacional;12 Galicia;General;Índice;2023T1;129,786
Nacional;12 Galicia;General;Índice;2022T4;128,172
Nacional;12 Galicia;General;Índice;2022T3;128,919
Nacional;12 Galicia;General;Índice;2022T2;128,080
Nacional;12 Galicia;General;Índice;2022T1;125,568
Nacional;12 Galicia;General;Índice;2021T4;122,678
Nacional;12 Galicia;General;Índice;2021T3;121,530
Nacional;12 Galicia;General;Índice;2021T2;118,952
Nacional;12 Galicia;General;Índice;2021T1;115,961
Nacional;12 Galicia;General;Índice;2020T4;114,833
Nacional;12 Galicia;General;Índice;2020T3;114,881
Nacional;12 Galicia;General;Índice;2020T2;114,935
Nacional;12 Galicia;General;Índice;2020T1;113,415
Nacional;12 Galicia;General;Índice;2019T4;113,514
Nacional;12 Galicia;General;Índice;2019T3;112,716
Nacional;12 Galicia;General;Índice;2019T2;111,946
Nacional;12 Galicia;General;Índice;2019T1;109,816
Nacional;13 Madrid, Comunidad de;General;Índice;2025T4;207,668
Nacional;13 Madrid, Comunidad de;General;Índice;2025T3;204,059
Nacional;13 Madrid, Comunidad de;General;Índice;2025T2;197,688
Nacional;13 Madrid, Comunidad de;General;Índice;2025T1;188,426
Nacional;13 Madrid, Comunidad de;General;Índice;2024T4;181,836
Nacional;13 Madrid, Comunidad de;General;Índice;2024T3;178,650
Nacional;13 Madrid, Comunidad de;General;Índice;2024T2;174,536
Nacional;13 Madrid, Comunidad de;General;Índice;2024T1;168,785
Nacional;13 Madrid, Comunidad de;General;Índice;2023T4;164,821
Nacional;13 Madrid, Comunidad de;General;Índice;2023T3;166,589
Nacional;13 Madrid, Comunidad de;General;Índice;2023T2;162,841
Nacional;13 Madrid, Comunidad de;General;Índice;2023T1;159,407
Nacional;13 Madrid, Comunidad de;General;Índice;2022T4;157,779
Nacional;13 Madrid, Comunidad de;General;Índice;2022T3;160,024
Nacional;13 Madrid, Comunidad de;General;Índice;2022T2;156,460
Nacional;13 Madrid, Comunidad de;General;Índice;2022T1;154,666
Nacional;13 Madrid, Comunidad de;General;Índice;2021T4;150,345
Nacional;13 Madrid, Comunidad de;General;Índice;2021T3;148,701
Nacional;13 Madrid, Comunidad de;General;Índice;2021T2;145,849
Nacional;13 Madrid, Comunidad de;General;Índice;2021T1;143,929
Nacional;13 Madrid, Comunidad de;General;Índice;2020T4;142,540
Nacional;13 Madrid, Comunidad de;General;Índice;2020T3;144,599
Nacional;13 Madrid, Comunidad de;General;Índice;2020T2;143,130
Nacional;13 Madrid, Comunidad de;General;Índice;2020T1;143,971
Nacional;13 Madrid, Comunidad de;General;Índice;2019T4;140,469
Nacional;13 Madrid, Comunidad de;General;Índice;2019T3;142,864
Nacional;13 Madrid, Comunidad de;General;Índice;2019T2;140,795
Nacional;13 Madrid, Comunidad de;General;Índice;2019T1;140,440
Nacional;14 Murcia, Región de;General;Índice;2025T4;171,780
Nacional;14 Murcia, Región de;General;Índice;2025T3;167,963
Nacional;14 Murcia, Región de;General;Índice;2025T2;162,666
Nacional;14 Murcia, Región de;General;Índice;2025T1;154,993
Nacional;14 Murcia, Región de;General;Índice;2024T4;150,180
Nacional;14 Murcia, Región de;General;Índice;2024T3;146,067
Nacional;14 Murcia, Región de;General;Índice;2024T2;141,981
Nacional;14 Murcia, Región de;General;Índice;2024T1;136,839
Nacional;14 Murcia, Región de;General;Índice;2023T4;134,506
Nacional;14 Murcia, Región de;General;Índice;2023T3;133,986
Nacional;14 Murcia, Región de;General;Índice;2023T2;132,087
Nacional;14 Murcia, Región de;General;Índice;2023T1;129,441
Nacional;14 Murcia, Región de;General;Índice;2022T4;129,533
Nacional;14 Murcia, Región de;General;Índice;2022T3;131,001
Nacional;14 Murcia, Región de;General;Índice;2022T2;130,258
Nacional;14 Murcia, Región de;General;Índice;2022T1;127,267
Nacional;14 Murcia, Región de;General;Índice;2021T4;123,591
Nacional;14 Murcia, Región de;General;Índice;2021T3;122,360
Nacional;14 Murcia, Región de;General;Índice;2021T2;119,124
Nacional;14 Murcia, Región de;General;Índice;2021T1;116,235
Nacional;14 Murcia, Región de;General;Índice;2020T4;115,914
Nacional;14 Murcia, Región de;General;Índice;2020T3;115,122
Nacional;14 Murcia, Región de;General;Índice;2020T2;114,141
Nacional;14 Murcia, Región de;General;Índice;2020T1;112,336
Nacional;14 Murcia, Región de;General;Índice;2019T4;112,501
Nacional;14 Murcia, Región de;General;Índice;2019T3;111,729
Nacional;14 Murcia, Región de;General;Índice;2019T2;110,954
Nacional;14 Murcia, Región de;General;Índice;2019T1;108,708
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2025T4;167,127
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2025T3;166,609
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2025T2;162,614
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2025T1;156,050
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2024T4;150,034
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2024T3;150,225
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2024T2;145,143
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2024T1;140,034
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2023T4;132,884
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2023T3;135,687
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2023T2;131,585
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2023T1;130,110
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2022T4;126,950
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2022T3;126,074
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2022T2;124,561
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2022T1;123,026
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2021T4;118,408
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2021T3;118,054
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2021T2;116,122
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2021T1;114,172
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2020T4;112,541
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2020T3;114,308
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2020T2;113,207
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2020T1;113,909
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T4;111,887
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T3;112,359
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T2;111,850
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T1;110,358
Nacional;16 País Vasco;General;Índice;2025T4;170,638
Nacional;16 País Vasco;General;Índice;2025T3;168,610
Nacional;16 País Vasco;General;Índice;2025T2;164,980
Nacional;16 País Vasco;General;Índice;2025T1;159,472
Nacional;16 País Vasco;General;Índice;2024T4;151,915
Nacional;16 País Vasco;General;Índice;2024T3;151,029
Nacional;16 País Vasco;General;Índice;2024T2;146,777
Nacional;16 País Vasco;General;Índice;2024T1;141,867
Nacional;16 País Vasco;General;Índice;2023T4;137,252
Nacional;16 País Vasco;General;Índice;2023T3;139,330
Nacional;16 País Vasco;General;Índice;2023T2;135,331
Nacional;16 País Vasco;General;Índice;2023T1;133,352
Nacional;16 País Vasco;General;Índice;2022T4;132,132
Nacional;16 País Vasco;General;Índice;2022T3;134,215
Nacional;16 País Vasco;General;Índice;2022T2;131,348
Nacional;16 País Vasco;General;Índice;2022T1;129,365
Nacional;16 País Vasco;General;Índice;2021T4;125,938
Nacional;16 País Vasco;General;Índice;2021T3;124,501
Nacional;16 País Vasco;General;Índice;2021T2;123,336
Nacional;16 País Vasco;General;Índice;2021T1;121,755
Nacional;16 País Vasco;General;Índice;2020T4;120,831
Nacional;16 País Vasco;General;Índice;2020T3;122,837
Nacional;16 País Vasco;General;Índice;2020T2;120,265
Nacional;16 País Vasco;General;Índice;2020T1;121,515
Nacional;16 País Vasco;General;Índice;2019T4;118,272
Nacional;16 País Vasco;General;Índice;2019T3;120,599
Nacional;16 País Vasco;General;Índice;2019T2;118,350
Nacional;16 País Vasco;General;Índice;2019T1;117,529
Nacional;17 Rioja, La;General;Índice;2025T4;173,261
Nacional;17 Rioja, La;General;Índice;2025T3;168,635
Nacional;17 Rioja, La;General;Índice;2025T2;164,705
Nacional;17 Rioja, La;General;Índice;2025T1;158,501
Nacional;17 Rioja, La;General;Índice;2024T4;151,397
Nacional;17 Rioja, La;General;Índice;2024T3;147,767
Nacional;17 Rioja, La;General;Índice;2024T2;144,803
Nacional;17 Rioja, La;General;Índice;2024T1;139,961
Nacional;17 Rioja, La;General;Índice;2023T4;135,324
Nacional;17 Rioja, La;General;Índice;2023T3;135,332
Nacional;17 Rioja, La;General;Índice;2023T2;133,325
Nacional;17 Rioja, La;General;Índice;2023T1;130,660
Nacional;17 Rioja, La;General;Índice;2022T4;130,212
Nacional;17 Rioja, La;General;Índice;2022T3;132,781
Nacional;17 Rioja, La;General;Índice;2022T2;129,915
Nacional;17 Rioja, La;General;Índice;2022T1;127,118
Nacional;17 Rioja, La;General;Índice;2021T4;123,528
Nacional;17 Rioja, La;General;Índice;2021T3;122,887
Nacional;17 Rioja, La;General;Índice;2021T2;120,454
Nacional;17 Rioja, La;General;Índice;2021T1;118,456
Nacional;17 Rioja, La;General;Índice;2020T4;117,347
Nacional;17 Rioja, La;General;Índice;2020T3;116,897
Nacional;17 Rioja, La;General;Índice;2020T2;117,732
Nacional;17 Rioja, La;General;Índice;2020T1;116,744
Nacional;17 Rioja, La;General;Índice;2019T4;116,161
Nacional;17 Rioja, La;General;Índice;2019T3;115,520
Nacional;17 Rioja, La;General;Índice;2019T2;115,227
Nacional;17 Rioja, La;General;Índice;2019T1;113,141
Nacional;18 Ceuta;General;Índice;2025T4;209,084
Nacional;18 Ceuta;General;Índice;2025T3;204,600
Nacional;18 Ceuta;General;Índice;2025T2;199,398
Nacional;18 Ceuta;General;Índice;2025T1;192,344
Nacional;18 Ceuta;General;Índice;2024T4;184,569
Nacional;18 Ceuta;General;Índice;2024T3;178,624
Nacional;18 Ceuta;General;Índice;2024T2;176,973
Nacional;18 Ceuta;General;Índice;2024T1;170,101
Nacional;18 Ceuta;General;Índice;2023T4;165,638
Nacional;18 Ceuta;General;Índice;2023T3;164,611
Nacional;18 Ceuta;General;Índice;2023T2;161,660
Nacional;18 Ceuta;General;Índice;2023T1;159,058
Nacional;18 Ceuta;General;Índice;2022T4;158,378
Nacional;18 Ceuta;General;Índice;2022T3;155,619
Nacional;18 Ceuta;General;Índice;2022T2;152,246
Nacional;18 Ceuta;General;Índice;2022T1;150,704
Nacional;18 Ceuta;General;Índice;2021T4;146,641
Nacional;18 Ceuta;General;Índice;2021T3;144,209
Nacional;18 Ceuta;General;Índice;2021T2;139,038
Nacional;18 Ceuta;General;Índice;2021T1;138,250
Nacional;18 Ceuta;General;Índice;2020T4;138,288
Nacional;18 Ceuta;General;Índice;2020T3;139,489
Nacional;18 Ceuta;General;Índice;2020T2;135,216
Nacional;18 Ceuta;General;Índice;2020T1;134,821
Nacional;18 Ceuta;General;Índice;2019T4;131,854
Nacional;18 Ceuta;General;Índice;2019T3;133,637
Nacional;18 Ceuta;General;Índice;2019T2;130,592
Nacional;18 Ceuta;General;Índice;2019T1;128,575
Nacional;19 Melilla;General;Índice;2025T4;201,063
Nacional;19 Melilla;General;Índice;2025T3;200,061
Nacional;19 Melilla;General;Índice;2025T2;194,975
Nacional;19 Melilla;General;Índice;2025T1;187,389
Nacional;19 Melilla;General;Índice;2024T4;178,326
Nacional;19 Melilla;General;Índice;2024T3;174,797
Nacional;19 Melilla;General;Índice;2024T2;171,953
Nacional;19 Melilla;General;Índice;2024T1;164,358
Nacional;19 Melilla;General;Índice;2023T4;158,926
Nacional;19 Melilla;General;Índice;2023T3;161,958
Nacional;19 Melilla;General;Índice;2023T2;160,434
Nacional;19 Melilla;General;Índice;2023T1;156,969
Nacional;19 Melilla;General;Índice;2022T4;154,019
Nacional;19 Melilla;General;Índice;2022T3;152,976
Nacional;19 Melilla;General;Índice;2022T2;151,150
Nacional;19 Melilla;General;Índice;2022T1;147,760
Nacional;19 Melilla;General;Índice;2021T4;142,577
Nacional;19 Melilla;General;Índice;2021T3;142,563
Nacional;19 Melilla;General;Índice;2021T2;139,007
Nacional;19 Melilla;General;Índice;2021T1;134,954
Nacional;19 Melilla;General;Índice;2020T4;133,064
Nacional;19 Melilla;General;Índice;2020T3;133,661
Nacional;19 Melilla;General;Índice;2020T2;130,290
Nacional;19 Melilla;General;Índice;2020T1;128,760
Nacional;19 Melilla;General;Índice;2019T4;126,218
Nacional;19 Melilla;General;Índice;2019T3;127,460
Nacional;19 Melilla;General;Índice;2019T2;124,154
Nacional;19 Melilla;General;Índice;2019T1;125,310
