Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Municipios;Viviendas y plazas;Periodo;Total
Total Nacional;;;;Viviendas turísticas;2025M11;329.764
Total Nacional;;;;Viviendas turísticas;2025M05;381.837
Total Nacional;;;;Viviendas turísticas;2024M11;376.463
Total Nacional;;;;Viviendas turísticas;2024M08;403.267
Total Nacional;;;;Viviendas turísticas;2024M02;351.389
Total Nacional;;;;Viviendas turísticas;2023M08;340.424
Total Nacional;;;;Viviendas turísticas;2023M02;305.136
Total Nacional;;;;Viviendas turísticas;2022M08;311.518
Total Nacional;;;;Viviendas turísticas;2022M02;285.868
Total Nacional;;;;Viviendas turísticas;2021M08;306.974
Total Nacional;;;;Viviendas turísticas;2021M02;294.698
Total Nacional;;;;Viviendas turísticas;2020M08;321.496
Total Nacional;01 Andalucía;;;Viviendas turísticas;2025M11;91.757
Total Nacional;01 Andalucía;;;Viviendas turísticas;2025M05;96.176
Total Nacional;01 Andalucía;;;Viviendas turísticas;2024M11;90.363
Total Nacional;01 Andalucía;;;Viviendas turísticas;2024M08;94.905
Total Nacional;01 Andalucía;;;Viviendas turísticas;2024M02;82.454
Total Nacional;01 Andalucía;;;Viviendas turísticas;2023M08;79.065
Total Nacional;01 Andalucía;;;Viviendas turísticas;2023M02;70.194
Total Nacional;01 Andalucía;;;Viviendas turísticas;2022M08;70.123
Total Nacional;01 Andalucía;;;Viviendas turísticas;2022M02;60.813
Total Nacional;01 Andalucía;;;Viviendas turísticas;2021M08;63.179
Total Nacional;01 Andalucía;;;Viviendas turísticas;2021M02;61.574
Total Nacional;01 Andalucía;;;Viviendas turísticas;2020M08;67.392
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2025M11;6.368
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2025M05;7.266
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2024M11;6.890
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2024M08;7.198
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2024M02;6.329
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2023M08;6.460
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2023M02;5.148
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2022M08;5.338
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2022M02;4.451
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2021M08;4.855
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2021M02;4.466
Total Nacional;01 Andalucía;04 Almería;;Viviendas turísticas;2020M08;4.811
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2025M11;14.751
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2025M05;16.624
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2024M11;15.230
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2024M08;16.910
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2024M02;14.534
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2023M08;14.894
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2023M02;12.424
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2022M08;13.357
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2022M02;10.761
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2021M08;11.754
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2021M02;10.801
Total Nacional;01 Andalucía;11 Cádiz;;Viviendas turísticas;2020M08;11.820
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2025M11;2.831
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2025M05;2.972
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2024M11;2.748
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2024M08;2.708
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2024M02;2.521
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2023M08;2.250
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2023M02;2.006
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2022M08;1.827
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2022M02;1.535
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2021M08;1.486
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2021M02;1.487
Total Nacional;01 Andalucía;14 Córdoba;;Viviendas turísticas;2020M08;1.672
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2025M11;7.537
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2025M05;8.305
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2024M11;8.184
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2024M08;8.047
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2024M02;7.187
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2023M08;6.601
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2023M02;6.380
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2022M08;5.780
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2022M02;5.497
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2021M08;5.281
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2021M02;5.268
Total Nacional;01 Andalucía;18 Granada;;Viviendas turísticas;2020M08;5.594
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2025M11;2.439
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2025M05;2.742
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2024M11;2.552
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2024M08;2.824
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2024M02;2.415
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2023M08;2.456
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2023M02;1.961
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2022M08;2.100
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2022M02;1.769
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2021M08;1.978
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2021M02;1.763
Total Nacional;01 Andalucía;21 Huelva;;Viviendas turísticas;2020M08;1.969
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2025M11;1.089
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2025M05;1.136
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2024M11;1.075
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2024M08;1.050
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2024M02;953
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2023M08;864
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2023M02;763
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2022M08;748
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2022M02;597
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2021M08;602
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2021M02;510
Total Nacional;01 Andalucía;23 Jaén;;Viviendas turísticas;2020M08;527
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2025M11;48.261
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2025M05;48.412
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2024M11;45.543
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2024M08;48.034
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2024M02;41.038
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2023M08;39.041
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2023M02;35.360
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2022M08;35.060
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2022M02;30.659
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2021M08;31.737
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2021M02;31.736
Total Nacional;01 Andalucía;29 Málaga;;Viviendas turísticas;2020M08;34.567
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2025M11;8.481
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2025M05;8.719
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2024M11;8.141
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2024M08;8.134
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2024M02;7.477
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2023M08;6.499
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2023M02;6.152
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2022M08;5.913
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2022M02;5.544
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2021M08;5.486
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2021M02;5.543
Total Nacional;01 Andalucía;41 Sevilla;;Viviendas turísticas;2020M08;6.432
Total Nacional;02 Aragón;;;Viviendas turísticas;2025M11;3.785
Total Nacional;02 Aragón;;;Viviendas turísticas;2025M05;4.643
Total Nacional;02 Aragón;;;Viviendas turísticas;2024M11;4.864
Total Nacional;02 Aragón;;;Viviendas turísticas;2024M08;5.002
Total Nacional;02 Aragón;;;Viviendas turísticas;2024M02;4.594
Total Nacional;02 Aragón;;;Viviendas turísticas;2023M08;4.041
Total Nacional;02 Aragón;;;Viviendas turísticas;2023M02;3.880
Total Nacional;02 Aragón;;;Viviendas turísticas;2022M08;3.744
Total Nacional;02 Aragón;;;Viviendas turísticas;2022M02;3.480
Total Nacional;02 Aragón;;;Viviendas turísticas;2021M08;3.609
Total Nacional;02 Aragón;;;Viviendas turísticas;2021M02;3.521
Total Nacional;02 Aragón;;;Viviendas turísticas;2020M08;3.767
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2025M11;1.996
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2025M05;2.573
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2024M11;2.625
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2024M08;2.769
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2024M02;2.564
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2023M08;2.366
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2023M02;2.241
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2022M08;2.183
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2022M02;2.031
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2021M08;2.047
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2021M02;1.967
Total Nacional;02 Aragón;22 Huesca;;Viviendas turísticas;2020M08;2.133
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2025M11;698
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2025M05;810
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2024M11;858
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2024M08;852
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2024M02;777
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2023M08;682
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2023M02;643
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2022M08;640
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2022M02;595
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2021M08;651
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2021M02;635
Total Nacional;02 Aragón;44 Teruel;;Viviendas turísticas;2020M08;654
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2025M11;1.091
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2025M05;1.260
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2024M11;1.381
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2024M08;1.381
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2024M02;1.253
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2023M08;993
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2023M02;996
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2022M08;921
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2022M02;854
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2021M08;911
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2021M02;919
Total Nacional;02 Aragón;50 Zaragoza;;Viviendas turísticas;2020M08;980
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2025M11;6.043
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2025M05;7.697
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2024M11;7.649
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2024M08;8.751
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2024M02;7.240
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2023M08;7.036
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2023M02;5.810
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2022M08;6.110
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2022M02;4.723
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2021M08;5.176
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2021M02;4.373
Total Nacional;03 Asturias, Principado de;;;Viviendas turísticas;2020M08;4.891
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2025M11;6.043
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2025M05;7.697
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2024M11;7.649
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2024M08;8.751
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2024M02;7.240
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2023M08;7.036
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2023M02;5.810
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2022M08;6.110
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2022M02;4.723
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2021M08;5.176
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2021M02;4.373
Total Nacional;03 Asturias, Principado de;33 Asturias;;Viviendas turísticas;2020M08;4.891
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2025M11;19.398
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2025M05;24.361
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2024M11;24.190
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2024M08;26.979
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2024M02;25.073
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2023M08;26.507
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2023M02;25.393
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2022M08;27.038
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2022M02;26.458
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2021M08;29.211
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2021M02;27.703
Total Nacional;04 Balears, Illes;;;Viviendas turísticas;2020M08;29.237
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2025M11;19.398
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2025M05;24.361
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2024M11;24.190
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2024M08;26.979
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2024M02;25.073
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2023M08;26.507
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2023M02;25.393
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2022M08;27.038
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2022M02;26.458
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2021M08;29.211
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2021M02;27.703
Total Nacional;04 Balears, Illes;07 Balears, Illes;;Viviendas turísticas;2020M08;29.237
Total Nacional;05 Canarias;;;Viviendas turísticas;2025M11;49.676
Total Nacional;05 Canarias;;;Viviendas turísticas;2025M05;50.686
Total Nacional;05 Canarias;;;Viviendas turísticas;2024M11;51.286
Total Nacional;05 Canarias;;;Viviendas turísticas;2024M08;51.155
Total Nacional;05 Canarias;;;Viviendas turísticas;2024M02;46.784
Total Nacional;05 Canarias;;;Viviendas turísticas;2023M08;44.376
Total Nacional;05 Canarias;;;Viviendas turísticas;2023M02;42.651
Total Nacional;05 Canarias;;;Viviendas turísticas;2022M08;40.935
Total Nacional;05 Canarias;;;Viviendas turísticas;2022M02;38.768
Total Nacional;05 Canarias;;;Viviendas turísticas;2021M08;39.327
Total Nacional;05 Canarias;;;Viviendas turísticas;2021M02;37.855
Total Nacional;05 Canarias;;;Viviendas turísticas;2020M08;37.791
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2025M11;27.336
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2025M05;27.038
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2024M11;27.217
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2024M08;27.106
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2024M02;25.070
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2023M08;24.062
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2023M02;23.161
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2022M08;22.209
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2022M02;21.095
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2021M08;21.097
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2021M02;20.462
Total Nacional;05 Canarias;35 Palmas, Las;;Viviendas turísticas;2020M08;20.272
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2025M11;22.340
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2025M05;23.648
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2024M11;24.069
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2024M08;24.049
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2024M02;21.714
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2023M08;20.314
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2023M02;19.490
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2022M08;18.726
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2022M02;17.673
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2021M08;18.230
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2021M02;17.393
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;;Viviendas turísticas;2020M08;17.519
Total Nacional;06 Cantabria;;;Viviendas turísticas;2025M11;6.229
Total Nacional;06 Cantabria;;;Viviendas turísticas;2025M05;7.698
Total Nacional;06 Cantabria;;;Viviendas turísticas;2024M11;7.496
Total Nacional;06 Cantabria;;;Viviendas turísticas;2024M08;8.678
Total Nacional;06 Cantabria;;;Viviendas turísticas;2024M02;6.954
Total Nacional;06 Cantabria;;;Viviendas turísticas;2023M08;6.920
Total Nacional;06 Cantabria;;;Viviendas turísticas;2023M02;5.701
Total Nacional;06 Cantabria;;;Viviendas turísticas;2022M08;6.281
Total Nacional;06 Cantabria;;;Viviendas turísticas;2022M02;4.826
Total Nacional;06 Cantabria;;;Viviendas turísticas;2021M08;5.362
Total Nacional;06 Cantabria;;;Viviendas turísticas;2021M02;4.323
Total Nacional;06 Cantabria;;;Viviendas turísticas;2020M08;4.886
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2025M11;6.229
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2025M05;7.698
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2024M11;7.496
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2024M08;8.678
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2024M02;6.954
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2023M08;6.920
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2023M02;5.701
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2022M08;6.281
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2022M02;4.826
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2021M08;5.362
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2021M02;4.323
Total Nacional;06 Cantabria;39 Cantabria;;Viviendas turísticas;2020M08;4.886
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2025M11;4.551
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2025M05;5.224
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2024M11;5.242
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2024M08;5.245
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2024M02;4.603
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2023M08;4.120
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2023M02;3.891
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2022M08;3.655
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2022M02;3.352
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2021M08;3.344
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2021M02;3.191
Total Nacional;08 Castilla - La Mancha;;;Viviendas turísticas;2020M08;3.327
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas turísticas;2025M11;952
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas turísticas;2025M05;1.112
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas turísticas;2024M11;1.096
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas turísticas;2024M08;1.088
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas turísticas;2024M02;955
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas turísticas;2023M08;882
Total Nacional;08 Castilla - La Mancha;02 Albacete;;Viviendas turísticas;2023M02;808
