Periodo,Tipo de vivienda,TOTAL NACIONAL,Andalucía,Almería           ,Cádiz             ,Córdoba           ,Granada           ,Huelva            ,Jaén              ,Málaga            ,Sevilla           ,Aragón,Huesca            ,Teruel            ,Zaragoza          ,Asturias (Ppdo. de ),Balears (Illes),Canarias,Palmas (Las)      ,Santa Cruz de Tenerife,Cantabria,Castilla y León,Avila             ,Burgos            ,León              ,Palencia          ,Salamanca         ,Segovia           ,Soria             ,Valladolid        ,Zamora            ,Castilla-La Mancha,Albacete          ,Ciudad Real       ,Cuenca            ,Guadalajara       ,Toledo            ,Cataluña,Barcelona,Girona,Lleida,Tarragona,Comunitat Valenciana,Alicante/Alacant,Castellón/Castelló,Valencia/València,Extremadura,Badajoz           ,Cáceres           ,Galicia,Coruña (A),Lugo,Ourense,Pontevedra,Madrid (Comunidad de),Murcia (Región de),Navarra (Comunidad Foral de),País Vasco,Araba/Alava,Gipuzkoa,Bizkaia,Rioja (La),Ceuta y Melilla
2015,Total,25.906.114,4.500.790,412.066,632.470,405.473,550.605,302.953,358.849,939.389,898.985,809.246,163.480,118.809,526.957,642.371,613.782,1.060.907,539.920,520.987,370.772,1.775.614,168.065,264.107,339.462,114.829,241.971,126.851,80.646,292.379,147.304,1.296.828,227.808,299.326,161.664,180.556,427.474,3.889.994,2.601.430,498.077,250.541,539.946,3.205.536,1.303.046,432.707,1.469.783,673.971,385.287,288.684,1.676.065,666.314,244.370,258.158,507.223,2.951.813,809.551,320.078,1.048.853,163.377,339.473,546.003,204.850,55.093
2015,Principales,18.267.699,3.159.377,259.087,458.424,296.832,358.366,199.350,245.541,631.364,710.413,539.469,88.874,55.546,395.049,454.226,435.097,803.576,413.997,389.579,236.673,1.028.516,68.569,151.084,201.899,68.892,141.957,64.030,37.871,216.368,77.846,793.148,148.743,195.646,82.108,100.890,265.761,2.969.033,2.183.982,294.596,171.885,318.570,1.984.183,724.348,235.962,1.023.873,430.252,264.299,165.953,1.072.506,445.710,136.485,134.338,355.973,2.503.087,518.735,252.088,907.164,137.328,292.096,477.740,129.984,50.585
2015,No principales,7.638.415,1.341.413,152.979,174.046,108.641,192.239,103.603,113.308,308.025,188.572,269.777,74.606,63.263,131.908,188.145,178.685,257.331,125.923,131.408,134.099,747.098,99.496,113.023,137.563,45.937,100.014,62.821,42.775,76.011,69.458,503.680,79.065,103.680,79.556,79.666,161.713,920.961,417.448,203.481,78.656,221.376,1.221.353,578.698,196.745,445.910,243.719,120.988,122.731,603.559,220.604,107.885,123.820,151.250,448.726,290.816,67.990,141.689,26.049,47.377,68.263,74.866,4.508
2016,Total,26.033.976,4.529.646,415.951,635.370,406.773,554.777,306.651,361.720,948.118,900.286,815.397,165.145,120.210,530.042,647.769,619.819,1.064.847,541.663,523.184,373.340,1.786.014,168.885,266.208,342.375,115.128,242.761,127.087,81.420,293.079,149.071,1.306.654,230.128,302.234,162.490,181.872,429.930,3.894.551,2.600.554,499.679,251.379,542.939,3.221.026,1.311.715,435.303,1.474.008,678.619,387.699,290.920,1.691.128,669.937,249.109,261.050,511.032,2.952.839,815.940,321.488,1.053.521,164.126,341.258,548.137,206.098,55.280
2016,Principales,18.347.265,3.180.810,264.279,460.435,297.334,360.290,202.640,245.666,637.159,713.007,539.619,89.148,55.361,395.110,452.694,436.385,806.923,415.775,391.148,236.985,1.035.343,70.985,156.547,201.229,68.784,142.212,63.894,37.891,216.318,77.483,796.314,149.242,195.293,81.867,101.574,268.338,2.973.097,2.186.751,295.462,171.460,319.424,2.003.746,742.198,236.435,1.025.113,431.073,264.670,166.403,1.076.212,447.237,136.699,134.196,358.080,2.511.767,520.342,252.937,911.931,137.906,293.359,480.666,130.436,50.651
2016,No principales,7.686.711,1.348.836,151.672,174.935,109.439,194.487,104.011,116.054,310.959,187.279,275.778,75.997,64.849,134.932,195.075,183.434,257.924,125.888,132.036,136.355,750.671,97.900,109.661,141.146,46.344,100.549,63.193,43.529,76.761,71.588,510.340,80.886,106.941,80.623,80.298,161.592,921.454,413.803,204.217,79.919,223.515,1.217.280,569.517,198.868,448.895,247.546,123.029,124.517,614.916,222.700,112.410,126.854,152.952,441.072,295.598,68.551,141.590,26.220,47.899,67.471,75.662,4.629
2017,Total,26.170.704,4.562.023,420.014,637.877,408.647,559.983,309.807,364.624,958.843,902.228,821.645,166.847,121.534,533.264,654.060,626.619,1.070.398,544.099,526.299,375.873,1.796.259,169.650,268.286,345.306,115.419,243.529,127.405,82.060,293.801,150.803,1.316.738,232.894,305.111,163.284,183.203,432.246,3.899.335,2.599.678,501.577,252.395,545.685,3.235.271,1.320.690,438.033,1.476.548,683.391,390.244,293.147,1.707.258,673.954,253.938,263.983,515.383,2.953.865,822.521,323.342,1.058.472,164.898,343.944,549.630,207.369,56.265
2017,Principales,18.373.393,3.198.643,269.919,462.446,297.836,362.214,201.882,245.791,642.954,715.601,539.769,89.422,55.176,395.171,451.162,437.673,810.270,417.553,392.717,237.297,1.028.383,69.929,151.695,200.559,68.676,142.467,63.758,37.911,216.268,77.120,797.350,149.741,194.940,81.626,102.258,268.785,2.977.161,2.189.520,296.328,171.035,320.278,1.996.521,733.260,236.908,1.026.353,431.894,265.041,166.853,1.079.918,448.764,136.913,134.054,360.187,2.520.447,520.657,253.786,910.857,138.484,294.622,477.751,130.888,50.717
2017,No principales,7.797.311,1.363.380,150.095,175.431,110.811,197.769,107.925,118.833,315.889,186.627,281.876,77.425,66.358,138.093,202.898,188.946,260.128,126.546,133.582,138.576,767.876,99.721,116.591,144.747,46.743,101.062,63.647,44.149,77.533,73.683,519.388,83.153,110.171,81.658,80.945,163.461,922.174,410.158,205.249,81.360,225.407,1.238.750,587.430,201.125,450.195,251.497,125.203,126.294,627.340,225.190,117.025,129.929,155.196,433.418,301.864,69.556,147.615,26.414,49.322,71.879,76.481,5.548
2018,Total,26.314.435,4.595.734,424.592,640.788,410.198,564.550,313.118,367.683,969.830,904.975,829.024,168.427,122.876,537.721,659.795,633.341,1.077.184,547.087,530.097,378.260,1.806.963,170.406,270.541,348.268,115.708,244.376,127.675,82.958,294.538,152.493,1.327.113,235.564,307.959,164.199,184.749,434.642,3.903.942,2.598.802,503.379,253.295,548.466,3.251.527,1.331.379,440.779,1.479.369,688.439,392.978,295.461,1.723.646,678.224,258.902,266.924,519.596,2.954.891,829.403,325.562,1.064.079,165.920,346.089,552.070,208.870,56.662
2018,Principales,18.423.609,3.210.097,264.658,464.457,298.338,364.138,205.646,245.916,648.749,718.195,539.919,89.696,54.991,395.232,449.630,438.961,813.617,419.331,394.286,237.609,1.030.463,68.950,155.806,199.889,68.568,142.722,63.622,37.931,216.218,76.757,795.322,150.240,194.587,81.385,102.942,266.168,2.981.225,2.192.289,297.194,170.610,321.132,2.003.696,738.722,237.381,1.027.593,432.715,265.412,167.303,1.083.624,450.291,137.127,133.912,362.294,2.529.127,523.837,254.635,917.009,139.062,295.885,482.062,131.340,50.783
2018,No principales,7.890.826,1.385.637,159.934,176.331,111.860,200.412,107.472,121.767,321.081,186.780,289.105,78.731,67.885,142.489,210.165,194.380,263.567,127.756,135.811,140.651,776.500,101.456,114.735,148.379,47.140,101.654,64.053,45.027,78.320,75.736,531.791,85.324,113.372,82.814,81.807,168.474,922.717,406.513,206.185,82.685,227.334,1.247.831,592.657,203.398,451.776,255.724,127.566,128.158,640.022,227.933,121.775,133.012,157.302,425.764,305.566,70.927,147.070,26.858,50.204,70.008,77.530,5.879
2019,Total,26.463.070,4.631.461,429.285,644.055,411.876,568.859,316.376,370.514,982.365,908.131,835.367,170.122,124.422,540.823,666.673,641.648,1.084.051,549.401,534.650,380.849,1.818.161,171.160,272.825,351.467,116.042,245.300,128.000,83.612,295.598,154.157,1.337.176,238.553,310.557,164.880,186.339,436.847,3.909.117,2.597.926,505.312,254.516,551.363,3.266.765,1.340.210,443.462,1.483.093,693.501,395.651,297.850,1.740.695,682.774,263.838,269.928,524.155,2.955.917,836.250,328.100,1.069.989,167.063,348.252,554.674,210.249,57.101
2019,Principales,18.466.644,3.219.441,266.811,466.468,298.840,366.062,199.886,246.041,654.544,720.789,540.069,89.970,54.806,395.293,448.098,440.249,816.964,421.109,395.855,237.921,1.024.047,67.483,151.909,199.219,68.460,142.977,63.486,37.951,216.168,76.394,796.624,150.739,194.234,81.144,103.626,266.881,2.985.289,2.195.058,298.060,170.185,321.986,2.015.270,748.583,237.854,1.028.833,433.536,265.783,167.753,1.087.330,451.818,137.341,133.770,364.401,2.537.807,529.988,255.484,915.886,139.640,297.148,479.098,131.792,50.849
2019,No principales,7.996.426,1.412.020,162.474,177.587,113.036,202.797,116.490,124.473,327.821,187.342,295.298,80.152,69.616,145.530,218.575,201.399,267.087,128.292,138.795,142.928,794.114,103.677,120.916,152.248,47.582,102.323,64.514,45.661,79.430,77.763,540.552,87.814,116.323,83.736,82.713,169.966,923.828,402.868,207.252,84.331,229.377,1.251.495,591.627,205.608,454.260,259.965,129.868,130.097,653.365,230.956,126.497,136.158,159.754,418.110,306.262,72.616,154.103,27.423,51.104,75.576,78.457,6.252
2020,Total,26.623.708,4.673.007,433.763,648.306,414.025,573.692,320.045,373.720,996.557,912.899,841.353,171.843,125.711,543.799,674.342,652.123,1.088.700,551.237,537.463,383.642,1.829.895,171.947,275.639,354.725,116.431,246.123,128.255,84.255,296.910,155.610,1.347.273,241.313,313.180,165.616,187.779,439.385,3.915.127,2.597.046,507.421,256.081,554.579,3.285.786,1.350.006,446.872,1.488.908,698.505,398.348,300.157,1.757.739,686.961,269.067,272.883,528.828,2.956.941,844.100,331.104,1.075.076,168.086,350.286,556.704,211.333,57.662
2020,Principales,18.536.616,3.241.130,274.943,468.478,299.346,367.986,200.494,246.169,660.335,723.379,540.225,90.244,54.625,395.356,446.569,441.536,820.315,422.889,397.426,238.230,1.025.679,69.768,152.299,198.550,68.354,143.233,63.353,37.971,216.117,76.034,799.695,151.234,193.882,80.906,104.311,269.362,2.989.357,2.197.826,298.924,169.763,322.844,2.022.501,754.099,238.331,1.030.071,434.364,266.157,168.207,1.091.041,453.349,137.555,133.631,366.506,2.546.489,540.497,256.330,919.503,140.218,298.409,480.876,132.241,50.914
2020,No principales,8.087.092,1.431.877,158.820,179.828,114.679,205.706,119.551,127.551,336.222,189.520,301.128,81.599,71.086,148.443,227.773,210.587,268.385,128.348,140.037,145.412,804.216,102.179,123.340,156.175,48.077,102.890,64.902,46.284,80.793,79.576,547.578,90.079,119.298,84.710,83.468,170.023,925.770,399.220,208.497,86.318,231.735,1.263.285,595.907,208.541,458.837,264.141,132.191,131.950,666.698,233.612,131.512,139.252,162.322,410.452,303.603,74.774,155.573,27.868,51.877,75.828,79.092,6.748
2021,Total,26.719.905,4.689.945,434.584,649.989,415.131,575.200,320.823,374.370,1.003.179,916.669,843.905,172.173,125.970,545.762,676.211,655.054,1.091.629,552.780,538.849,384.736,1.833.922,172.155,276.406,355.029,116.585,246.385,128.738,84.789,298.105,155.730,1.350.785,241.922,313.688,165.672,189.016,440.487,3.928.563,2.607.428,508.632,256.561,555.942,3.296.453,1.355.524,447.549,1.493.380,700.249,399.420,300.829,1.760.300,688.240,269.354,273.062,529.644,2.978.702,845.876,333.665,1.079.703,168.514,351.859,559.330,212.224,57.983
2021,Principales,18.661.493,3.262.354,284.845,484.801,302.161,360.490,202.106,249.136,661.279,717.536,541.029,89.875,54.643,396.511,445.772,447.228,830.094,436.394,393.700,238.533,1.027.557,68.628,154.228,199.452,68.076,148.031,64.140,37.962,211.874,75.166,806.848,147.642,194.265,82.150,102.093,280.698,2.993.887,2.199.168,301.880,167.891,324.948,2.045.971,764.078,241.294,1.040.599,436.472,268.499,167.973,1.097.036,456.193,134.630,139.035,367.178,2.562.887,550.697,258.283,933.990,144.922,292.969,496.099,131.871,50.984
2021,No principales,8.058.412,1.427.591,149.739,165.188,112.970,214.710,118.717,125.234,341.900,199.133,302.876,82.298,71.327,149.251,230.439,207.826,261.535,116.386,145.149,146.203,806.365,103.527,122.178,155.577,48.509,98.354,64.598,46.827,86.231,80.564,543.937,94.280,119.423,83.522,86.923,159.789,934.676,408.260,206.752,88.670,230.994,1.250.482,591.446,206.255,452.781,263.777,130.921,132.856,663.264,232.047,134.724,134.027,162.466,415.815,295.179,75.382,145.713,23.592,58.890,63.231,80.353,6.999
2022,Total,26.811.833,4.706.234,435.677,651.995,416.211,576.583,321.388,375.224,1.008.302,920.854,846.431,172.728,126.178,547.525,678.652,658.589,1.094.330,554.610,539.720,386.140,1.837.704,172.368,277.284,355.298,116.718,246.706,128.941,85.148,299.397,155.844,1.354.924,242.761,314.947,165.768,189.584,441.864,3.940.622,2.616.924,509.855,257.028,556.815,3.304.752,1.359.031,447.896,1.497.825,701.807,400.356,301.451,1.763.143,689.292,269.607,273.364,530.880,2.998.245,848.361,335.724,1.085.029,169.437,353.947,561.645,212.935,58.211
2022,Principales,18.876.667,3.303.845,281.522,489.623,315.593,366.368,209.060,248.772,665.261,727.646,543.179,93.313,56.772,393.094,447.984,455.286,844.404,437.912,406.492,240.864,1.033.482,70.475,149.310,205.118,69.720,142.160,66.329,37.399,217.861,75.110,814.624,152.187,189.539,82.644,104.392,285.862,3.038.813,2.213.556,309.673,170.619,344.965,2.067.386,774.934,243.307,1.049.145,437.278,268.373,168.905,1.104.860,457.728,131.573,140.610,374.949,2.588.755,565.152,263.718,942.155,141.703,295.395,505.057,134.674,50.208
2022,No principales,7.935.166,1.402.389,154.155,162.372,100.618,210.215,112.328,126.452,343.041,193.208,303.252,79.415,69.406,154.431,230.668,203.303,249.926,116.698,133.228,145.276,804.222,101.893,127.974,150.180,46.998,104.546,62.612,47.749,81.536,80.734,540.300,90.574,125.408,83.124,85.192,156.002,901.809,403.368,200.182,86.409,211.850,1.237.366,584.097,204.589,448.680,264.529,131.983,132.546,658.283,231.564,138.034,132.754,155.931,409.490,283.209,72.006,142.874,27.734,58.552,56.588,78.261,8.003
2023,Total,26.902.443,4.723.558,436.653,654.357,417.455,577.971,322.475,375.809,1.013.066,925.772,848.675,173.091,126.405,549.179,681.370,661.447,1.096.311,555.831,540.480,387.278,1.842.239,172.665,278.020,355.779,116.974,247.199,129.161,85.659,300.805,155.977,1.359.803,243.583,315.693,166.040,191.087,443.400,3.952.332,2.625.945,511.314,257.420,557.653,3.312.411,1.362.460,448.624,1.501.327,703.882,401.462,302.420,1.766.147,690.630,269.873,273.594,532.050,3.016.480,850.906,338.606,1.088.788,170.080,355.542,563.166,213.829,58.381
2023,Principales,19.165.829,3.348.768,282.855,509.591,314.358,374.257,213.923,243.657,697.488,712.639,548.000,98.151,57.571,392.278,451.404,468.464,857.998,444.473,413.525,243.161,1.045.999,70.270,159.146,206.641,69.978,144.740,65.133,39.704,213.812,76.575,824.501,150.833,192.733,85.562,109.727,285.646,3.100.927,2.284.946,300.138,163.981,351.862,2.119.001,797.240,245.640,1.076.121,443.050,269.977,173.073,1.118.629,466.541,138.820,136.336,376.932,2.627.904,570.275,264.765,945.435,145.454,302.001,497.980,136.161,51.387
2023,No principales,7.736.614,1.374.790,153.798,144.766,103.097,203.714,108.552,132.152,315.578,213.133,300.675,74.940,68.834,156.901,229.966,192.983,238.313,111.358,126.955,144.117,796.240,102.395,118.874,149.138,46.996,102.459,64.028,45.955,86.993,79.402,535.302,92.750,122.960,80.478,81.360,157.754,851.405,340.999,211.176,93.439,205.791,1.193.410,565.220,202.984,425.206,260.832,131.485,129.347,647.518,224.089,131.053,137.258,155.118,388.576,280.631,73.841,143.353,24.626,53.541,65.186,77.668,6.994
2024,Total,27.004.765,4.743.909,438.104,656.885,418.859,579.825,323.390,376.455,1.019.512,930.879,851.493,173.655,126.632,551.206,683.732,664.670,1.099.117,556.919,542.198,388.348,1.846.744,172.941,278.832,356.131,117.384,247.798,129.372,86.109,302.076,156.101,1.363.190,244.004,316.226,166.175,192.242,444.543,3.966.398,2.636.393,512.930,257.988,559.087,3.323.852,1.368.460,449.765,1.505.627,705.503,401.691,303.812,1.769.612,692.411,270.038,273.875,533.288,3.037.088,853.362,340.548,1.093.651,171.161,356.935,565.555,214.914,58.634
2024,Principales,19.278.057,3.358.513,282.366,507.797,301.683,375.361,208.321,251.337,688.553,743.095,556.573,99.821,56.822,399.930,446.954,452.361,828.302,441.144,387.158,242.500,1.060.262,73.851,155.363,206.662,72.062,146.691,67.632,39.645,223.127,75.229,844.781,157.053,202.247,81.945,110.660,292.876,3.098.706,2.275.737,299.551,174.973,348.445,2.167.855,789.897,261.308,1.116.650,446.107,267.694,178.413,1.109.406,463.263,136.193,136.734,373.216,2.657.361,572.267,267.276,980.994,147.785,307.325,525.884,138.768,49.071
2024,No principales,7.726.708,1.385.396,155.738,149.088,117.176,204.464,115.069,125.118,330.959,187.784,294.920,73.834,69.810,151.276,236.778,212.309,270.815,115.775,155.040,145.848,786.482,99.090,123.469,149.469,45.322,101.107,61.740,46.464,78.949,80.872,518.409,86.951,113.979,84.230,81.582,151.667,867.692,360.656,213.379,83.015,210.642,1.155.997,578.563,188.457,388.977,259.396,133.997,125.399,660.206,229.148,133.845,137.141,160.072,379.727,281.095,73.272,112.657,23.376,49.610,39.671,76.146,9.563